t,headX,headY,headZ,headRotX,headRotY,headRotZ,leftHandX,leftHandY,leftHandZ,leftHandRotX,leftHandRotY,leftHandRotZ,rightHandX,rightHandY,rightHandZ,rightHandRotX,rightHandRotY,rightHandRotZ
20.68733,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

20.7114,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

20.7367,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

20.76133,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

20.78678,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

20.81162,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

20.86105,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

20.8867,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

20.91172,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

20.93633,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

20.9614,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

20.98642,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

21.01062,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

21.03624,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

21.06123,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

21.08593,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

21.11185,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

21.13687,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

21.161,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

21.18635,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

21.2111,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

21.27223,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

21.28763,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

21.31087,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

21.33607,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

21.36188,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

21.3861,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

21.41104,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

21.4361,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

21.46102,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

21.486,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

21.5113,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

21.53643,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

21.56164,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

21.58636,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

21.61114,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

21.66188,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

21.68635,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

21.71092,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

21.73665,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

21.76112,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

21.78635,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

21.81119,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

21.83574,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

21.86085,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

21.88592,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

21.91112,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

21.93633,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

21.96079,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

21.9858,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

22.01083,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

22.06275,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

22.08536,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

22.1109,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

22.13553,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

22.16046,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

22.18601,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

22.21077,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

22.23671,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

22.26072,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

22.28604,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

22.31089,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

22.33604,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

22.36073,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

22.38574,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

22.41135,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

22.46328,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

22.48583,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

22.51074,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

22.53558,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

22.56057,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

22.58635,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

22.61122,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

22.63557,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

22.66068,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

22.6864,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

22.7105,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

22.73535,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

22.76105,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

22.78604,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

22.81053,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

22.8707,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

22.88558,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

22.91043,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

22.93631,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

22.96011,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

22.98573,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

23.01125,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

23.03563,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

23.06082,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

23.08571,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

23.11072,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

23.13557,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

23.16101,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

23.18552,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

23.21045,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

23.26434,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

23.28566,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

23.31017,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

23.33556,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

23.36021,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

23.3854,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

23.41014,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

23.43586,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

23.45992,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

23.4853,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

23.51006,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

23.53537,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

23.5601,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

23.58531,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

23.61061,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

23.66291,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

23.685,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

23.70992,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

23.73503,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

23.76106,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

23.78558,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

23.80946,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903
